,Age,handled_MonthlyIncome,JobSatisfaction,YearsAtCompany,OverTime,NumCompaniesWorked,Department_Human Resources,Department_Research & Development,Department_Sales,MaritalStatus_Divorced,MaritalStatus_Married,MaritalStatus_Single
510,54,10725,2,9,0,2,1,0,0,0,1,0
511,36,8847,2,3,1,2,0,1,0,1,0,0
512,27,2045,4,4,0,0,0,1,0,0,0,1
513,20,1009,3,1,1,1,0,1,0,0,0,1
514,33,3348,1,10,1,1,0,1,0,0,0,1
515,35,1281,3,1,0,1,0,1,0,0,1,0
516,23,2819,1,3,0,2,0,1,0,0,1,0
517,25,4851,2,3,0,0,0,0,1,0,1,0
518,38,4028,4,7,0,0,0,0,1,0,0,1
519,29,2720,4,10,0,1,0,1,0,1,0,0
520,48,8120,2,2,0,3,0,0,1,0,1,0
521,27,4647,4,6,1,1,0,0,1,1,0,0
522,37,4680,4,1,0,3,0,1,0,0,0,1
523,50,3221,3,20,1,1,0,1,0,0,1,0
524,34,8621,2,8,0,1,0,1,0,0,0,1
525,24,4577,3,2,0,9,0,0,1,0,0,1
526,39,4553,3,20,0,1,0,1,0,0,0,1
527,32,5396,4,10,0,1,0,0,1,0,0,1
528,50,6796,3,4,1,3,0,0,1,0,1,0
529,38,7625,4,9,0,0,0,1,0,0,0,1
530,27,7412,1,9,0,1,0,1,0,0,1,0
531,32,11159,4,7,0,3,0,1,0,0,0,1
532,47,4960,1,7,0,2,0,0,1,0,0,1
533,40,10475,1,18,1,5,0,0,1,0,1,0
534,53,14814,3,5,0,3,0,1,0,0,1,0
535,41,16581,4,21,0,3,1,0,0,1,0,0
536,60,5405,1,2,0,8,0,0,1,0,0,1
537,27,8793,1,9,0,1,0,1,0,1,0,0
538,41,16581,3,22,0,1,1,0,0,0,1,0
539,50,3875,2,2,0,7,0,0,1,0,1,0
540,28,2216,2,7,1,7,0,1,0,0,0,1
541,36,11713,1,8,0,9,0,1,0,0,1,0
542,38,7861,3,1,1,4,0,1,0,0,0,1
543,44,3708,3,5,0,2,0,1,0,0,0,1
544,47,13770,3,22,1,9,0,0,1,1,0,0
545,30,5304,4,8,0,7,0,0,1,1,0,0
546,29,2642,3,1,0,1,0,0,1,0,0,1
547,42,2759,3,2,1,6,0,1,0,1,0,0
548,43,6804,4,2,0,3,0,0,1,0,1,0
549,34,6142,3,5,0,3,0,1,0,0,0,1
550,23,2500,1,4,0,1,0,1,0,0,1,0
551,39,6389,2,8,0,9,1,0,0,0,1,0
552,56,11103,4,10,0,7,0,1,0,0,1,0
553,40,2342,4,4,1,0,0,1,0,0,0,1
554,27,6811,1,7,0,8,0,1,0,0,0,1
555,29,2297,2,2,0,1,0,0,1,1,0,0
556,53,2450,4,2,0,2,0,1,0,0,0,1
557,35,5093,1,1,0,2,0,1,0,1,0,0
558,32,5309,4,10,0,1,0,1,0,0,1,0
559,38,3057,3,1,1,6,0,1,0,0,1,0
560,34,5121,1,0,0,3,0,1,0,1,0,0
561,52,16581,1,34,0,1,0,0,1,0,1,0
562,33,2686,4,10,1,1,0,1,0,0,0,1
563,25,6180,4,6,0,1,0,0,1,0,0,1
564,45,6632,3,8,0,0,0,0,1,0,0,1
565,23,3505,3,2,0,1,0,1,0,0,0,1
566,47,6397,3,5,1,4,0,0,1,0,0,1
567,34,6274,4,6,0,1,0,0,1,0,0,1
568,55,16581,1,5,1,5,0,1,0,0,1,0
569,36,7587,1,10,0,1,0,0,1,0,0,1
570,52,4258,4,4,0,0,0,1,0,0,1,0
571,26,4364,4,2,0,3,0,1,0,1,0,0
572,29,4335,3,8,0,4,0,1,0,0,1,0
573,26,5326,1,4,0,6,0,0,1,0,0,1
574,34,3280,4,4,0,2,0,1,0,0,0,1
575,54,5485,1,5,1,9,0,1,0,1,0,0
576,27,4342,4,4,0,0,0,0,1,0,1,0
577,37,2782,1,5,1,0,0,1,0,1,0,0
578,38,5980,1,15,1,6,0,1,0,0,0,1
579,34,4381,1,6,0,1,0,1,0,0,0,1
580,35,2572,4,3,0,1,0,0,1,0,1,0
581,30,3833,3,2,0,3,0,1,0,0,1,0
582,40,4244,2,8,0,1,0,1,0,0,1,0
583,34,6500,1,3,0,5,0,0,1,0,1,0
584,42,16581,4,24,0,1,0,1,0,1,0,0
585,23,1601,1,0,1,1,0,1,0,0,1,0
586,24,2694,2,1,0,1,0,1,0,1,0,0
587,52,3149,3,5,0,8,0,1,0,0,1,0
588,50,16581,3,4,0,5,0,1,0,0,1,0
589,29,2319,1,1,1,1,0,1,0,0,1,0
590,33,11691,3,13,0,0,0,1,0,0,1,0
591,33,5324,1,3,0,5,0,0,1,0,0,1
592,47,16581,4,26,1,1,0,1,0,0,1,0
593,36,5228,2,9,0,0,0,1,0,0,1,0
594,29,2700,3,10,0,1,0,1,0,0,1,0
595,58,16581,2,31,1,7,0,1,0,0,0,1
596,35,2506,3,2,0,3,0,1,0,0,0,1
597,42,6062,4,4,1,9,0,1,0,0,1,0
598,28,4382,3,2,0,6,0,1,0,0,0,1
599,36,2143,2,5,0,4,1,0,0,0,1,0
600,32,6162,3,14,0,1,0,1,0,0,1,0
601,40,5094,3,1,0,6,0,1,0,0,0,1
602,30,6877,4,0,1,5,0,1,0,0,0,1
603,45,2274,3,1,0,1,0,1,0,0,0,1
604,42,4434,2,9,0,1,0,1,0,0,1,0
605,38,6288,1,4,0,2,0,1,0,1,0,0
606,34,2553,4,5,0,1,0,1,0,0,0,1
607,49,7654,4,9,0,1,0,0,1,0,1,0
608,55,5160,4,9,0,4,0,0,1,0,0,1
609,43,16581,1,4,0,6,0,1,0,0,1,0
610,27,12808,4,9,1,1,0,1,0,1,0,0
611,35,10221,3,8,0,3,0,1,0,0,0,1
612,28,4779,2,8,1,1,0,0,1,0,1,0
613,34,3737,4,3,0,0,1,0,0,0,1,0
614,26,2366,3,8,1,1,0,1,0,0,1,0
615,27,1706,4,0,0,1,0,1,0,0,1,0
616,51,16307,3,20,0,2,0,0,1,0,1,0
617,44,5933,2,5,0,9,0,1,0,0,0,1
618,25,3424,1,4,0,7,0,1,0,0,0,1
619,33,4037,1,9,0,1,0,0,1,1,0,0
620,35,2559,1,6,0,1,0,1,0,0,0,1
621,36,6201,4,18,1,1,0,0,1,0,1,0
622,32,4403,4,5,0,2,0,0,1,1,0,0
623,30,3761,4,5,0,9,0,1,0,1,0,0
624,53,10934,4,5,1,7,0,0,1,0,1,0
625,45,10761,1,5,1,4,0,0,1,1,0,0
626,32,5175,3,5,0,5,0,1,0,0,1,0
627,52,13826,4,9,0,3,0,1,0,0,1,0
628,37,6334,3,1,0,4,0,0,1,1,0,0
629,28,4936,4,5,0,1,1,0,0,1,0,0
630,22,4775,4,2,0,6,0,1,0,0,1,0
631,44,2818,4,3,1,2,0,1,0,0,1,0
632,42,2515,4,2,1,5,0,1,0,0,0,1
633,36,2342,1,5,0,0,1,0,0,0,1,0
634,25,4194,1,5,1,1,0,0,1,0,1,0
635,35,10685,3,17,1,1,0,1,0,0,1,0
636,35,2022,2,10,1,1,0,1,0,1,0,0
637,32,2314,4,3,0,0,0,1,0,1,0,0
638,25,4256,1,5,0,1,0,0,1,0,1,0
639,49,3580,1,4,0,2,0,1,0,0,1,0
640,24,3162,4,5,0,0,0,1,0,0,1,0
641,32,6524,2,10,0,1,0,0,1,0,1,0
642,38,2899,2,2,0,0,0,0,1,0,1,0
643,42,5231,4,5,1,2,0,1,0,0,1,0
644,31,2356,4,6,1,3,0,1,0,0,1,0
645,29,2800,3,3,1,6,0,0,1,1,0,0
646,53,11836,4,2,0,5,0,0,1,0,1,0
647,35,10903,2,13,0,3,0,1,0,0,1,0
648,37,2973,4,5,0,5,0,0,1,0,1,0
649,53,14275,4,12,0,6,0,1,0,0,0,1
650,43,5562,4,5,0,4,0,1,0,0,1,0
651,47,4537,4,7,1,0,0,0,1,0,1,0
652,37,7642,2,10,1,1,0,0,1,0,0,1
653,50,16581,1,31,0,1,0,1,0,1,0,0
654,39,5204,4,5,0,8,1,0,0,0,1,0
655,33,2277,2,4,1,3,1,0,0,1,0,0
656,32,2795,4,1,1,1,0,1,0,0,0,1
657,29,2532,4,4,0,6,0,1,0,1,0,0
658,44,2559,1,8,1,1,0,1,0,0,1,0
659,28,4908,4,4,0,1,0,0,1,0,0,1
660,58,2380,4,1,1,9,0,1,0,1,0,0
661,43,4765,2,1,0,4,0,1,0,1,0,0
662,20,2044,3,2,0,1,0,0,1,0,0,1
663,21,2693,4,1,0,1,0,1,0,0,0,1
664,36,6586,4,16,1,0,0,1,0,0,1,0
665,47,3294,4,3,1,1,0,0,1,0,0,1
666,22,4171,3,3,1,0,0,1,0,0,1,0
667,41,2778,4,7,1,4,0,1,0,1,0,0
668,28,2377,3,2,0,5,0,1,0,1,0,0
669,39,2404,1,2,1,7,0,1,0,0,1,0
670,27,2318,3,1,0,1,0,1,0,0,0,1
671,34,2008,2,1,0,1,0,1,0,1,0,0
672,42,6244,3,5,0,7,0,0,1,0,0,1
673,33,2799,1,3,1,3,0,1,0,0,0,1
674,58,10552,2,6,1,2,0,1,0,1,0,0
675,31,2329,3,7,0,3,0,0,1,0,1,0
676,35,4014,4,10,1,1,0,1,0,0,1,0
677,49,7403,2,26,0,4,0,1,0,0,1,0
678,48,2259,3,0,0,4,0,1,0,0,1,0
679,31,6932,3,9,0,1,0,0,1,0,1,0
680,36,4678,4,6,0,2,0,1,0,0,0,1
681,38,13582,1,15,0,1,0,1,0,0,1,0
682,32,2332,2,3,0,6,0,1,0,0,1,0
683,25,2413,2,1,1,1,0,0,1,0,1,0
684,40,9705,2,1,0,2,0,0,1,1,0,0
685,26,4294,1,7,0,1,0,0,1,0,0,1
686,41,4721,1,18,1,2,0,1,0,0,0,1
687,36,2519,3,11,0,4,0,1,0,0,0,1
688,19,2121,2,1,1,1,0,0,1,0,0,1
689,20,2973,1,1,0,1,0,1,0,0,0,1
690,31,5855,4,9,1,0,0,1,0,0,1,0
691,40,3617,2,1,1,8,0,1,0,1,0,0
692,32,6725,1,8,0,1,0,1,0,0,1,0
693,36,10325,4,16,1,1,0,0,1,0,1,0
694,33,6949,4,5,0,0,0,1,0,0,0,1
695,37,10609,3,14,0,5,0,0,1,0,1,0
696,45,4447,2,9,0,1,0,1,0,0,1,0
697,29,2157,4,3,0,1,0,0,1,0,1,0
698,35,4601,3,5,0,1,0,0,1,0,1,0
699,52,16581,4,9,0,2,0,1,0,0,1,0
700,58,2479,3,1,0,4,0,1,0,0,0,1
701,53,14852,3,17,0,6,0,0,1,1,0,0
702,30,7264,3,8,0,5,0,0,1,1,0,0
703,38,5666,4,5,1,1,0,0,1,0,0,1
704,35,7823,4,10,0,6,0,0,1,1,0,0
705,39,7880,3,8,0,0,0,0,1,0,0,1
706,40,13194,2,1,1,4,0,0,1,0,0,1
707,47,5067,3,19,1,1,0,1,0,1,0,0
708,36,5079,4,7,0,4,0,0,1,1,0,0
709,31,2321,1,3,1,0,0,1,0,0,0,1
710,33,16581,3,10,0,1,0,0,1,0,0,1
711,29,2404,1,0,1,6,0,1,0,0,0,1
712,33,3452,4,3,0,3,0,1,0,0,0,1
713,45,2270,4,5,0,3,0,1,0,1,0,0
714,50,16581,4,5,0,9,0,1,0,1,0,0
715,33,5488,2,6,1,1,0,1,0,0,1,0
716,41,16581,3,18,0,2,0,1,0,1,0,0
717,27,2811,2,2,0,9,0,1,0,0,1,0
718,45,3633,1,9,1,1,0,1,0,0,1,0
719,47,4163,4,9,1,1,0,0,1,0,0,1
720,30,2132,3,5,1,4,0,1,0,0,1,0
721,50,13973,3,12,1,3,0,1,0,0,1,0
722,38,2684,3,2,0,0,0,1,0,0,1,0
723,46,10845,3,8,0,6,0,1,0,1,0,0
724,24,4377,3,4,0,1,0,1,0,1,0,0
725,35,3743,2,4,1,1,0,1,0,1,0,0
726,31,4148,1,4,0,1,0,1,0,0,1,0
727,18,1051,4,0,0,1,0,1,0,0,0,1
728,54,10739,3,10,0,8,0,1,0,0,1,0
729,35,10388,3,16,1,1,0,1,0,1,0,0
730,30,11416,1,8,1,0,0,1,0,0,1,0
731,20,2600,1,1,1,1,0,1,0,0,0,1
732,30,2422,2,3,0,0,0,1,0,0,0,1
733,26,5472,4,8,0,1,0,1,0,0,1,0
734,22,2451,1,4,0,1,0,1,0,0,1,0
735,48,4240,3,2,0,2,0,1,0,0,0,1
736,48,10999,3,15,0,7,0,1,0,0,0,1
737,41,5003,3,2,0,6,0,1,0,0,0,1
738,39,12742,4,21,0,1,0,1,0,0,1,0
739,27,4227,4,3,0,0,0,1,0,0,1,0
740,35,3917,4,3,0,1,0,1,0,1,0,0
741,42,16581,3,1,0,6,0,0,1,0,1,0
742,50,2380,4,1,0,4,0,1,0,0,1,0
743,59,13726,4,5,1,3,0,1,0,0,0,1
744,37,4777,2,1,0,5,0,1,0,0,1,0
745,55,6385,2,8,1,3,0,1,0,0,1,0
746,41,16581,3,21,0,1,0,1,0,1,0,0
747,38,6861,4,1,1,8,0,0,1,0,0,1
748,26,4969,1,2,0,8,0,0,1,0,0,1
749,52,16581,4,32,0,1,0,0,1,0,1,0
750,44,13320,4,12,1,3,0,0,1,0,1,0
751,50,6347,3,18,0,0,0,0,1,0,1,0
752,36,2743,1,17,0,1,0,1,0,0,0,1
753,39,10880,1,21,1,1,0,1,0,0,0,1
754,33,2342,4,2,0,0,0,0,1,0,0,1
755,45,16581,4,9,0,3,0,0,1,0,1,0
756,32,4025,3,8,0,9,0,1,0,0,0,1
757,34,9725,4,15,0,0,0,0,1,1,0,0
758,59,11904,4,6,1,3,0,0,1,0,1,0
759,45,2177,2,6,0,1,1,0,0,0,0,1
760,53,7525,2,15,0,2,0,0,1,0,1,0
761,36,4834,3,1,0,7,0,1,0,1,0,0
762,26,2042,1,3,1,6,0,1,0,0,1,0
763,34,2220,3,1,1,1,0,0,1,0,1,0
764,28,1052,2,1,0,1,0,0,1,0,1,0
765,38,2821,3,2,0,3,0,1,0,0,1,0
766,50,16581,3,8,1,2,0,1,0,0,1,0
767,37,4107,2,4,0,3,0,1,0,0,0,1
768,40,8396,1,7,0,1,0,0,1,0,1,0
769,26,2007,3,5,0,1,0,1,0,1,0,0
770,46,16581,4,2,0,9,0,1,0,1,0,0
771,54,10686,3,9,0,6,0,0,1,0,1,0
772,56,2942,3,5,0,2,0,1,0,0,1,0
773,36,8858,4,14,0,0,0,1,0,0,0,1
774,55,16581,1,9,0,7,0,1,0,0,0,1
775,43,10798,4,1,0,5,0,0,1,1,0,0
776,20,2323,4,2,1,1,0,0,1,0,0,1
777,21,1416,1,1,0,1,0,1,0,0,0,1
778,46,4615,1,16,1,8,0,1,0,1,0,0
779,51,2461,3,10,1,9,0,1,0,0,1,0
780,28,8722,1,10,0,1,0,1,0,0,0,1
781,26,3955,1,5,0,1,0,1,0,0,1,0
782,30,9957,1,6,0,0,0,1,0,0,1,0
783,41,3376,3,10,0,1,0,1,0,0,1,0
784,38,8823,3,19,0,0,0,1,0,0,1,0
785,40,10322,4,11,0,4,0,1,0,0,1,0
786,27,4621,3,3,0,1,0,1,0,0,1,0
787,55,10976,2,3,0,3,0,1,0,0,1,0
788,28,3660,3,8,0,3,0,1,0,0,0,1
789,44,10482,1,20,0,9,1,0,0,0,1,0
790,33,7119,4,3,0,4,0,1,0,1,0,0
791,35,9582,1,8,1,0,0,0,1,0,0,1
792,33,4508,3,13,0,1,0,1,0,0,0,1
793,28,2207,3,4,0,1,0,1,0,1,0,0
794,34,7756,4,6,0,0,0,1,0,0,0,1
795,37,6694,4,1,1,2,0,0,1,1,0,0
796,25,3691,4,7,1,1,0,1,0,0,1,0
797,26,2377,3,1,0,1,0,1,0,1,0,0
798,33,2313,2,2,1,4,0,1,0,0,0,1
799,42,16581,1,22,0,0,0,1,0,0,1,0
800,28,2596,2,1,0,1,0,1,0,1,0,0
801,50,4728,3,0,1,3,0,0,1,0,0,1
802,33,4302,2,3,0,0,0,0,1,0,1,0
803,34,2979,4,0,0,3,0,1,0,0,1,0
804,48,16581,4,5,0,2,0,1,0,0,0,1
805,45,5593,3,15,0,1,0,0,1,0,1,0
806,52,10445,2,8,0,7,0,1,0,0,0,1
807,38,8740,3,8,1,0,0,0,1,1,0,0
808,29,2514,4,7,0,4,0,1,0,1,0,0
809,28,7655,2,9,0,0,0,1,0,1,0,0
810,46,16581,3,12,0,3,0,0,1,0,1,0
811,38,7351,2,1,0,7,0,0,1,0,0,1
812,43,10820,1,8,0,8,0,1,0,0,1,0
813,39,12169,4,18,0,7,0,1,0,1,0,0
814,40,16581,3,20,0,1,0,1,0,0,0,1
815,21,2070,2,2,1,1,0,1,0,0,0,1
816,39,6782,2,5,0,9,0,1,0,0,0,1
817,36,7779,4,11,0,2,0,1,0,0,0,1
818,31,2791,4,2,0,0,0,0,1,0,1,0
819,28,3201,2,5,0,0,0,1,0,0,1,0
820,35,4968,4,5,0,1,0,0,1,1,0,0
821,49,13120,2,9,0,6,0,0,1,0,1,0
822,34,4033,3,3,0,2,0,1,0,0,0,1
823,29,3291,2,7,0,0,0,1,0,1,0,0
824,42,4272,4,1,0,4,0,1,0,0,0,1
825,29,5056,4,10,1,1,0,1,0,0,1,0
826,38,2844,3,7,0,1,1,0,0,0,1,0
827,28,2703,3,3,1,1,0,1,0,1,0,0
828,18,1904,3,0,0,1,0,1,0,0,0,1
829,33,8224,1,5,1,0,0,0,1,0,0,1
830,41,4766,4,1,1,3,0,1,0,0,1,0
831,31,2610,3,2,0,1,0,1,0,0,1,0
832,37,5731,4,6,0,7,0,1,0,1,0,0
833,27,2539,3,4,0,1,0,1,0,0,1,0
834,34,5714,3,6,0,1,0,0,1,0,1,0
835,35,4323,3,5,0,1,1,0,0,0,0,1
836,29,7336,1,11,0,1,0,0,1,0,1,0
837,40,13499,3,18,0,9,0,1,0,0,0,1
838,42,13758,1,21,1,0,0,0,1,0,0,1
839,42,5155,1,6,0,7,0,0,1,0,0,1
840,35,2258,3,8,0,6,0,1,0,0,1,0
841,24,3597,2,4,0,8,0,1,0,0,0,1
842,28,2515,4,1,1,1,0,1,0,0,1,0
843,26,4420,4,8,0,1,0,1,0,0,1,0
844,30,6578,3,10,0,1,0,0,1,0,1,0
845,40,4422,4,1,1,3,0,1,0,0,1,0
846,35,10274,2,7,0,2,0,1,0,1,0,0
847,34,5343,1,13,0,0,0,1,0,0,0,1
848,35,2376,4,2,0,1,0,1,0,0,1,0
849,43,5346,3,4,0,8,0,0,1,0,0,1
850,32,2827,1,1,0,1,0,0,1,1,0,0
851,56,16581,1,5,0,4,0,1,0,1,0,0
852,29,3131,4,10,0,1,0,1,0,0,1,0
853,19,2552,1,1,0,1,0,1,0,0,0,1
854,45,4477,3,3,1,4,0,1,0,0,1,0
855,37,6474,4,14,0,1,0,1,0,0,1,0
856,20,3033,3,2,0,1,0,1,0,0,0,1
857,44,2936,3,6,1,1,0,1,0,0,0,1
858,53,16581,3,7,0,3,0,1,0,1,0,0
859,29,2168,4,5,1,0,0,1,0,0,1,0
860,22,2853,4,0,1,0,0,1,0,0,1,0
861,46,16581,1,26,0,8,0,0,1,0,1,0
862,44,2290,3,0,0,2,0,1,0,0,0,1
863,33,3600,3,5,0,1,1,0,0,0,1,0
864,41,2107,1,1,0,6,0,1,0,1,0,0
865,30,4115,1,4,0,8,0,0,1,1,0,0
866,40,4327,2,0,0,5,0,0,1,0,1,0
867,50,16581,1,2,0,2,0,1,0,0,1,0
868,28,3196,1,6,0,1,0,1,0,0,1,0
869,46,16581,2,4,0,5,0,1,0,0,1,0
870,35,8966,1,7,1,3,0,0,1,0,1,0
871,24,2210,2,1,0,1,0,1,0,0,1,0
872,33,4539,3,10,0,1,0,0,1,0,1,0
873,36,2741,3,7,0,1,0,1,0,1,0,0
874,30,3491,3,10,0,1,0,1,0,1,0,0
875,44,4541,4,20,0,1,0,1,0,0,0,1
876,20,2678,4,2,0,1,0,0,1,0,0,1
877,46,7379,4,6,0,2,0,1,0,1,0,0
878,42,6272,1,4,0,7,1,0,0,0,1,0
879,60,5220,4,11,1,0,0,0,1,1,0,0
880,32,2743,2,2,0,1,0,1,0,0,1,0
881,32,4998,3,8,1,4,0,1,0,0,0,1
882,36,10252,1,7,1,2,0,1,0,1,0,0
883,33,2781,4,14,0,0,0,1,0,0,1,0
884,40,6852,2,5,0,7,0,0,1,1,0,0
885,25,4950,4,4,0,0,0,0,1,0,0,1
886,30,3579,2,11,1,0,0,1,0,0,1,0
887,42,13191,1,1,1,3,0,1,0,0,1,0
888,35,10377,4,13,1,4,0,0,1,0,1,0
889,27,2235,1,9,1,1,0,1,0,0,1,0
890,54,10502,3,5,0,7,0,1,0,1,0,0
891,44,2011,4,10,0,1,0,1,0,0,1,0
892,19,1859,2,1,1,1,0,1,0,0,0,1
893,29,3760,4,3,0,1,0,1,0,1,0,0
894,54,16581,4,10,0,3,0,1,0,0,1,0
895,31,6833,1,6,1,1,0,1,0,0,1,0
896,31,6812,1,10,0,1,0,1,0,0,0,1
897,59,5171,4,6,0,5,0,0,1,0,0,1
898,43,16581,4,8,0,3,0,1,0,0,1,0
899,49,16581,3,1,0,2,0,1,0,0,1,0
900,36,3692,2,11,0,1,0,1,0,0,1,0
901,48,2559,2,1,0,5,0,1,0,0,0,1
902,27,2517,3,5,0,1,0,1,0,1,0,0
903,29,6623,4,6,1,1,0,1,0,1,0,0
904,48,16581,4,1,0,6,0,1,0,0,0,1
905,29,16124,4,7,0,3,0,1,0,1,0,0
906,34,2585,3,1,0,0,0,1,0,0,1,0
907,44,16581,2,22,0,7,0,0,1,0,1,0
908,33,8380,3,9,1,0,0,0,1,1,0,0
909,19,2994,4,1,1,1,0,1,0,0,0,1
910,23,1223,3,1,0,1,0,1,0,0,1,0
911,25,1118,4,1,1,1,0,0,1,0,0,1
912,26,2875,4,8,1,1,0,1,0,0,0,1
913,45,16581,2,24,1,2,0,0,1,0,0,1
914,55,13577,2,33,1,1,0,1,0,1,0,0
915,21,2625,3,2,0,1,0,1,0,0,0,1
916,46,16581,2,11,0,2,0,0,1,0,1,0
917,34,4538,1,3,1,0,0,0,1,0,0,1
918,51,16581,2,29,1,4,0,0,1,1,0,0
919,59,10512,4,9,0,6,0,1,0,0,0,1
920,34,4444,2,11,0,4,0,1,0,1,0,0
921,28,2154,3,4,1,0,0,1,0,0,0,1
922,44,16581,1,25,0,1,0,1,0,1,0,0
923,34,4490,2,10,0,4,1,0,0,0,1,0
924,35,3506,3,3,1,0,0,1,0,0,1,0
925,42,2372,2,1,1,6,0,1,0,0,1,0
926,43,10231,4,21,0,3,0,0,1,0,0,1
927,36,5410,2,16,1,9,0,1,0,0,0,1
928,44,7978,4,10,0,1,0,1,0,0,1,0
929,28,3867,4,2,1,1,0,1,0,0,1,0
930,51,2838,3,7,0,0,0,1,0,0,0,1
931,30,4695,3,8,1,7,0,1,0,0,0,1
932,29,3339,3,7,1,3,0,1,0,1,0,0
933,28,2080,1,3,0,2,0,1,0,0,0,1
934,25,2096,2,2,0,1,0,1,0,0,0,1
935,32,6209,4,10,0,1,0,0,1,0,1,0
936,45,16581,2,0,0,3,0,1,0,0,0,1
937,39,16581,2,19,1,6,0,1,0,1,0,0
938,58,2372,3,2,0,1,0,1,0,1,0,0
939,32,4883,3,10,0,1,0,1,0,0,1,0
940,39,3904,1,5,0,0,0,1,0,0,0,1
941,30,4627,4,9,0,0,0,1,0,0,1,0
942,36,7094,3,7,0,3,0,1,0,0,1,0
943,46,3423,1,7,0,6,1,0,0,0,0,1
944,28,6674,4,9,0,0,0,1,0,0,1,0
945,50,16581,1,3,1,4,0,1,0,0,1,0
946,40,9094,2,5,1,2,0,0,1,0,0,1
947,52,8446,2,8,1,9,0,0,1,0,0,1
948,30,11916,1,9,1,1,0,1,0,0,1,0
949,39,4534,3,8,0,0,0,1,0,0,0,1
950,31,9852,3,10,1,1,0,0,1,1,0,0
951,41,6151,2,19,0,1,0,0,1,0,0,1
952,31,2302,2,3,1,1,0,0,1,0,0,1
953,44,2362,1,3,0,4,0,1,0,0,1,0
954,42,16581,3,20,1,0,0,1,0,0,1,0
955,55,16581,3,19,0,4,0,1,0,0,1,0
956,56,16581,2,7,0,6,1,0,0,0,0,1
957,40,3544,3,4,0,9,0,1,0,1,0,0
958,34,8500,4,9,0,0,0,1,0,1,0,0
959,40,4661,4,9,0,1,0,1,0,0,0,1
960,41,4103,1,9,0,0,0,0,1,1,0,0
961,35,4249,3,9,1,1,0,1,0,0,0,1
962,51,14026,2,33,1,1,1,0,0,1,0,0
963,38,6893,1,7,0,3,0,0,1,1,0,0
964,34,6125,1,10,0,1,0,0,1,0,0,1
965,25,3669,4,3,0,3,0,1,0,0,1,0
966,58,10008,1,10,1,7,0,1,0,0,1,0
967,40,2387,2,4,0,3,0,1,0,0,1,0
968,36,4639,1,15,0,2,0,0,1,0,1,0
969,48,7898,4,10,0,1,0,1,0,0,0,1
970,27,2534,4,1,0,8,0,0,1,0,1,0
971,51,13142,2,5,0,3,0,1,0,0,0,1
972,18,1611,4,0,0,1,0,1,0,0,0,1
973,35,5363,4,9,0,0,0,1,0,0,1,0
974,27,5071,4,6,0,3,0,0,1,0,0,1
975,55,13695,3,19,1,6,0,0,1,0,0,1
976,56,13402,2,19,1,4,0,1,0,0,1,0
977,34,2029,3,5,0,1,0,1,0,1,0,0
978,40,6377,3,12,0,5,0,1,0,1,0,0
979,34,5429,3,8,0,4,0,1,0,0,1,0
980,31,2785,4,1,0,7,0,0,1,0,0,1
981,35,4614,3,4,1,0,0,0,1,0,1,0
982,38,2610,3,4,0,1,0,1,0,1,0,0
983,34,6687,4,14,0,1,0,1,0,0,0,1
984,28,4724,1,5,0,1,0,0,1,0,1,0
985,31,6179,3,10,1,1,0,1,0,0,1,0
986,39,6120,4,5,1,3,0,0,1,0,1,0
987,51,10596,2,4,0,2,0,0,1,0,1,0
988,41,5467,4,6,1,3,0,1,0,1,0,0
989,37,2996,3,6,1,7,0,1,0,0,1,0
990,33,9998,4,5,0,6,0,0,1,0,1,0
991,32,4078,2,3,1,0,0,0,1,0,1,0
992,39,10920,3,6,0,3,0,1,0,0,1,0
993,25,6232,3,3,0,2,0,0,1,0,1,0
994,52,13247,3,5,1,2,0,1,0,0,1,0
995,43,4081,3,20,1,1,0,1,0,0,0,1
996,27,5769,4,6,1,1,0,0,1,0,1,0
997,27,2394,3,8,1,1,0,1,0,0,0,1
998,26,3904,4,4,0,0,0,1,0,0,0,1
999,42,16581,1,20,0,0,1,0,0,0,1,0
1000,52,2950,1,5,0,9,0,1,0,0,1,0
1001,37,3629,3,3,0,4,0,1,0,0,0,1
1002,35,9362,4,2,0,2,0,1,0,0,0,1
1003,25,3229,4,3,0,4,0,1,0,0,1,0
1004,26,3578,1,7,0,0,0,1,0,0,0,1
1005,29,7988,1,10,0,1,1,0,0,0,0,1
1006,49,4284,1,4,0,3,0,1,0,0,0,1
1007,29,7553,4,8,1,0,0,1,0,0,0,1
1008,54,16581,4,20,0,6,0,1,0,0,0,1
1009,58,16581,1,9,1,3,0,1,0,0,1,0
1010,55,14732,4,7,0,2,0,1,0,1,0,0
1011,36,9278,2,5,1,3,0,0,1,0,0,1
1012,31,1359,3,1,0,1,0,0,1,0,0,1
1013,30,4779,1,3,0,7,0,0,1,1,0,0
1014,31,16422,2,3,0,3,0,1,0,0,0,1
1015,34,2996,1,4,0,5,0,1,0,1,0,0
1016,31,1261,2,1,0,1,0,1,0,0,0,1
1017,27,2099,1,5,0,0,0,1,0,0,1,0
1018,36,5810,4,10,0,1,0,1,0,0,0,1
1019,36,5647,1,3,0,4,0,0,1,0,1,0
1020,47,3420,4,6,0,7,0,1,0,0,1,0
1021,25,4400,1,3,0,3,0,0,1,0,1,0
1022,37,3500,3,6,0,0,0,1,0,0,0,1
